Make,Model,Series launch year,Trim / Version,Year start,Year end,Production start,Production end,New Price,Used price range,Fuel consumption (mpg),Insurance group,Annual road tax,Miles per pound (mpp),Power (bhp),Top Speed (mph),0-60 mph (secs),Torque (Nm),Torque (ft-lb),CO2 Emissions (g/km),Euro Emissions Standard,Miles Per Tank,Fuel Capacity (litres),Weight (kg),Length (mm),Width (mm),Height (mm),Wheelbase (mm),Turning Circle (m),Engine Size (cc),Cylinders,Valves,Fuel Type,Transmission,Gearbox,Drivetrain,Doors,Seats,Luggage Capacity (litres),Unbraked Towing Weight (kg),Braked Towing Weight (kg),EuroNCAP Rating,EuroNCAP Rating description,Adult Occupant,Child Occupant,Pedestrian,New Adult Occupant,New Child Occupant,New Vulnerable Road Users,New Safety Assist,Country,Status,Series (production years start-end),Image URL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMW,3-Series,Saloon 2019 specs,318d MHT SE Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£36,985","£24,000 - £29,645",60.1 - 62.8 mpg,26,£165,6.6 - 6.9 mpp,147,139,7.9,320,236,119,6,-,40,1540,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d SE Pro 4dr,2021,2022,03/01/2021,03/01/2022,"£35,435","£22,735 - £28,125",56.5 - 58.9 mpg,26,£165,6.2 - 6.5 mpp,147,140,8.1,320,236,126,6,-,40,1485,4709,2068,1435,2851,11,1995,4,16,Diesel,Manual,6 Speed,Rear wheel drive,4,5,480,740,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d MHT SE Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£38,535","£26,155 - £32,345",60.1 - 61.4 mpg,30,£165,6.6 - 6.8 mpp,187,149,6.6,400,295,119,6,-,40,1540,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d xDrive MHT SE Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£40,085","£27,370 - £33,860",55.4 - 57.6 mpg,30,£520,6.1 - 6.4 mpp,187,144,6.6,400,295,130,6,-,40,1620,4709,2068,1445,2851,12,1995,4,16,Diesel,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318i SE Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£33,030","£23,580 - £29,135",43.5 - 44.1 mpg,24,£165,5.0 - 5.1 mpp,153,139,8.1,250,184,144,6,-,59,1490,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1300,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i SE Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£35,425","£24,420 - £30,205",42.8 - 44.1 mpg,28,£165,5.0 - 5.1 mpp,181,146,6.9,300,221,145,6,-,59,1495,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i xDrive SE Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£37,055","£25,315 - £31,275",40.9 - 42.2 mpg,28,£165,4.7 - 4.9 mpp,181,143,7.4,300,221,153,6,-,59,1560,4709,2068,1445,2851,12,1998,4,16,Petrol,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,330i Sport Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£40,865","£28,685 - £35,435",40.9 - 43.5 mpg,32,£520,4.7 - 5.0 mpp,254,155,5.7,400,295,148,6,-,59,1470,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,330d MHT Sport Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£43,090","£30,790 - £38,025",53.3 - 56.5 mpg,40,£520,5.9 - 6.2 mpp,281,155,5.1,650,479,131,6,-,59,1695,4709,2068,1435,2851,11,2993,6,24,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,330d xDrive MHT Sport Pro 4dr Step Auto,2021,2022,03/01/2021,03/01/2022,"£44,640","£32,000 - £39,600",50.4 - 53.3 mpg,40,£520,5.6 - 5.9 mpp,281,155,4.8,650,479,140,6,-,59,1765,4709,2068,1445,2851,12,2993,6,24,Diesel,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d SE 4d,2019,2020,01/01/2019,03/01/2020,"£33,525","£18,520 - £26,195",54.3 - 57.6 mpg,28,£165,6.0 - 6.4 mpp,187,149,6.9,400,295,116,6,563,40,1450,4709,2068,1435,2851,11,1995,4,16,Diesel,Manual,6 Speed,Rear wheel drive,4,5,480,745,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d SE auto 4d,2019,2020,01/01/2019,03/01/2020,"£35,215","£19,470 - £27,555",53.3 - 55.4 mpg,28,£165,5.9 - 6.1 mpp,187,149,6.6,400,295,110,6,589,40,1455,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d xDrive SE Sport Automatic 4d,2019,2020,01/01/2019,03/01/2020,"£36,715","£20,420 - £28,910",50.4 - 52.3 mpg,30,£165,5.6 - 5.8 mpp,187,140,7.2,400,295,119,6,545,40,1660,4709,2068,1445,2851,12,1995,4,16,Diesel,Automatic,8 Speed,4 wheel drive,4,5,500,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d SE 4d,2019,2021,03/01/2019,03/01/2021,"£33,720","£16,830 - £26,885",56.5 - 57.6 mpg,26,£165,6.2 - 6.4 mpp,147,140,8.1,320,236,127,6,545,40,1485,4709,2068,1435,2851,11,1995,4,16,Diesel,Manual,6 Speed,Rear wheel drive,4,5,480,740,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d SE auto 4d,2019,2020,03/01/2019,07/01/2020,"£34,605","£17,780 - £25,970",54.3 - 57.6 mpg,25,£165,6.0 - 6.4 mpp,147,139,8,320,236,129,6,572,40,1455,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d SE Sport Automatic 4d,2020,2021,03/01/2020,03/01/2021,"£36,695","£22,185 - £31,050",58.9 - 60.1 mpg,30,£165,6.5 - 6.6 mpp,187,149,6.6,400,295,122,6,-,40,1540,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d MHT xDrive SE Sport Automatic 4d,2020,2021,03/01/2020,03/01/2021,"£38,245","£23,245 - £32,570",55.4 - 57.6 mpg,30,£165,6.1 - 6.4 mpp,187,144,6.6,400,295,129,6,-,40,1620,4709,2068,1445,2851,12,1995,4,16,Diesel,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d MHT SE 4dr Step Auto 4d,2020,2021,07/01/2020,03/01/2021,"£35,270","£20,685 - £28,405",60.1 - 62.8 mpg,26,£165,6.6 - 6.9 mpp,147,139,7.9,320,236,119,6,-,40,1540,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i SE auto 4d,2019,2021,03/01/2019,03/01/2021,"£33,720","£18,730 - £29,870",43.5 - 44.1 mpg,29,£165,5.0 - 5.1 mpp,181,146,6.9,300,221,145,6,623,59,1495,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i xDrive SE Sport Automatic 4d,2019,2021,07/01/2019,03/01/2021,"£35,320","£19,785 - £30,935",40.9 - 42.2 mpg,28,£165,4.7 - 4.9 mpp,181,143,7.4,300,221,153,6,584,59,1560,4709,2068,1445,2851,12,1998,4,16,Petrol,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318i SE auto 4d,2020,2021,03/01/2020,03/01/2021,"£31,375","£20,575 - £28,800",43.5 - 44.1 mpg,24,£165,5.0 - 5.1 mpp,153,139,8.1,250,184,145,6,-,59,1490,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1300,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d Sport 4d,2019,2020,01/01/2019,03/01/2020,"£34,925","£20,470 - £28,970",53.3 - 55.4 mpg,29,£165,5.9 - 6.1 mpp,187,149,6.9,400,295,118,6,804,59,1450,4709,2068,1435,2851,11,1995,4,16,Diesel,Manual,6 Speed,Rear wheel drive,4,5,480,745,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d Sport auto 4d,2019,2020,01/01/2019,03/01/2020,"£36,615","£21,425 - £30,325",52.3 - 54.3 mpg,29,£165,5.8 - 6.0 mpp,187,149,6.6,400,295,113,6,843,59,1455,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d xDrive Sport Automatic 4d,2019,2020,01/01/2019,03/01/2020,"£38,115","£22,375 - £31,685",48.7 - 51.4 mpg,30,£165,5.4 - 5.7 mpp,187,140,7.2,400,295,121,6,791,59,1660,4709,2068,1445,2851,12,1995,4,16,Diesel,Automatic,8 Speed,4 wheel drive,4,5,500,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d Sport 4d,2019,2021,03/01/2019,04/01/2021,"£35,120","£18,785 - £29,980",54.3 - 57.6 mpg,26,£165,6.0 - 6.4 mpp,147,140,8.1,320,236,129,6,778,59,1485,4709,2068,1435,2851,11,1995,4,16,Diesel,Manual,6 Speed,Rear wheel drive,4,5,480,740,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d Sport auto 4d,2019,2020,03/01/2019,07/01/2020,"£36,005","£19,735 - £28,800",53.3 - 55.4 mpg,25,£165,5.9 - 6.1 mpp,147,139,8,320,236,134,6,817,59,1455,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d Sport Automatic 4d,2020,2021,03/01/2020,04/01/2021,"£38,095","£24,405 - £34,200",56.5 - 60.1 mpg,30,£165,6.2 - 6.6 mpp,187,149,6.6,400,295,124,6,-,59,1540,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d MHT xDrive Sport Automatic 4d,2020,2021,03/01/2020,04/01/2021,"£39,645","£25,510 - £35,660",53.3 - 56.5 mpg,30,£165,5.9 - 6.2 mpp,187,144,6.6,400,295,131,6,-,59,1620,4709,2068,1445,2851,12,1995,4,16,Diesel,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318d MHT Sport 4dr Step Auto 4d,2020,2021,07/01/2020,04/01/2021,"£36,670","£22,950 - £31,500",57.6 - 61.4 mpg,26,£165,6.4 - 6.8 mpp,147,139,7.9,320,236,121,6,-,59,1540,4709,2068,1435,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d MHT Sport 4dr Step Auto,2022,Now,05/01/2022,Now,"£40,650","£32,445 - £36,000",57.6 - 58.9 mpg,30,£520,6.4 - 6.5 mpp,187,149,6.6,400,295,127,6,-,59,1595,4713,2068,1440,2851,11,1995,4,16,Diesel,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320d xDrive MHT Sport 4dr Step Auto,2022,Now,05/01/2022,Now,"£42,555","£33,810 - £37,460",53.3 - 54.3 mpg,31,£520,5.9 - 6.0 mpp,187,144,6.6,400,295,135,6,-,59,1660,4713,2068,1445,2851,12,1995,4,16,Diesel,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,330i Sport Automatic 4d,2019,2021,01/01/2019,03/01/2021,"£39,075","£22,005 - £35,100",40.9 - 43.5 mpg,32,£165,4.7 - 5.0 mpp,254,155,5.7,400,295,148,6,584,59,1470,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i Sport auto 4d,2019,2021,03/01/2019,04/01/2021,"£35,220","£20,050 - £31,950",41.5 - 44.1 mpg,29,£165,4.8 - 5.1 mpp,181,146,6.9,300,221,146,6,610,59,1495,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i xDrive Sport Automatic 4d,2019,2021,07/01/2019,04/01/2021,"£36,720","£21,105 - £33,020",39.2 - 41.5 mpg,28,£165,4.5 - 4.8 mpp,181,143,7.4,300,221,154,6,571,59,1560,4709,2068,1445,2851,12,1998,4,16,Petrol,Automatic,8 Speed,4 wheel drive,4,5,480,750,1800,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,318i Sport auto 4d,2020,2021,03/01/2020,04/01/2021,"£32,775","£22,080 - £30,935",41.5 - 44.1 mpg,25,£165,4.8 - 5.1 mpp,153,139,8.1,250,184,146,6,-,59,1490,4709,2068,1435,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1300,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
BMW,3-Series,Saloon 2019 specs,320i Sport 4dr Step Auto,2022,Now,05/01/2022,Now,"£37,805","£30,710 - £34,085",43.5 - 44.1 mpg,29,£165,5.0 - 5.1 mpp,181,146,6.9,300,221,145,6,-,59,1515,4713,2068,1440,2851,11,1998,4,16,Petrol,Automatic,8 Speed,Rear wheel drive,4,5,480,750,1600,https://parkers-assets.bauersecure.com/images/euroncap/post2009-5stars.png,"The BMW 3-Series Saloon was tested by Euro NCAP in 2019 and was awarded a  5 star overall rating.
This overall rating is calculated from the following individual ratings:",,,,0.97,0.87,0.87,0.76,Germany,production,BMW 3-Series Saloon (2019 onwards),https://parkers-images.bauersecure.com/pagefiles/276019/cut-out/bmw-3-series-01.jpeg
